0.0,I,g Minor,0.5205600850762141
9.0,V,g Minor,0.47395833333333326
12.0,III,g Minor,0.3958333333333333
13.0,IV,g Minor,0.48148148148148157
16.0,IV,g Minor,0.5238095238095237
17.0,IIdim7,g Minor,0.5081018518518519
18.0,VII,g Minor,0.5666666666666667
19.0,IIdim,g Minor,0.6103896103896104
20.0,III,g Minor,0.3888888888888889
23.0,V+,g Minor,0.4795918367346938
25.0,I,g Minor,0.525974025974026
26.0,V,g Minor,0.47395833333333326
29.0,III,g Minor,0.3958333333333333
30.0,IV,g Minor,0.48148148148148157
33.0,IV,g Minor,0.5238095238095237
34.0,IIdim7,g Minor,0.5081018518518519
35.0,VII,g Minor,0.5666666666666667
36.0,IIdim,g Minor,0.6000000000000001
37.0,IIdim,g Minor,0.39333333333333337
38.0,IIdim,g Minor,0.3851851851851852
40.0,V+7,g Minor,0.4983974358974359
42.0,V+7,g Minor,0.4567307692307692
44.0,I,g Minor,0.625
45.0,I,g Minor,0.475
46.0,I,g Minor,0.5714285714285714
47.0,I,g Minor,0.4636363636363636
48.0,IIdim7,g Minor,0.398989898989899
49.0,IIdim7,g Minor,0.35455246913580246
53.0,VII,g Minor,0.5625
54.0,VII,g Minor,0.5185185185185185
55.0,VII,g Minor,0.5185185185185185
56.0,V,g Minor,0.5128205128205129
57.0,V,g Minor,0.5111111111111112
58.0,V+7,g Minor,0.3694308943089431
61.0,I,g Minor,0.43608247422680413
64.0,I,g Minor,0.45
65.0,IIdim7,g Minor,0.3428819444444444
69.0,VII,g Minor,0.5208333333333334
70.0,VII,g Minor,0.5541125541125541
71.0,IIdim7,g Minor,0.5185185185185186
72.0,V,g Minor,0.4134615384615385
73.0,V,g Minor,0.5111111111111112
74.0,V+7,g Minor,0.37349999999999994
76.0,V+7,g Minor,0.451923076923077
77.0,V+7,g Minor,0.6111111111111112
78.0,V+7,g Minor,0.6296296296296295
79.0,I,g Minor,0.525974025974026
82.0,V,g Minor,0.47395833333333326
