0,1,2,3,4,5,6,7,8,9,10,11,key,major/minor,chordStyle
0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.5,11,1,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11,1,0
0.0,0.75,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11,1,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,11,1,0
0.0,0.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,11,1,0
0.0,0.5,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11,1,0
0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.5,11,1,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11,1,0
0.0,0.0,1.0,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,1.0,11,1,0
0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11,1,0
0.0,0.0,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,11,1,0
0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.0,11,1,0
0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,11,1,5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11,1,5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11,1,5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,11,1,9
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,6,1,10
0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5,0.5,11,1,0
0.0,0.5,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,11,1,5
0.0,1.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,1.0,0.0,11,1,10
0.0,0.25,0.75,0.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,1.25,11,1,0
0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,11,1,15
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,11,1,10
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,1,10
0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.5,11,1,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11,1,0
0.0,0.75,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11,1,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,11,1,0
0.0,0.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,11,1,0
0.0,0.0,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,11,1,0
0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.25,11,1,5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11,1,5
0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0,0,4
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0
1.5,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0
1.5,0.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0,0,0
1.25,0.0,0.0,0.0,1.25,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0,0,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0
1.25,0.0,0.0,0.0,1.25,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0,0,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,11,1,15
0.0,1.0,0.0,0.0,0.5,0.0,1.5,0.0,0.0,0.0,1.0,0.0,11,1,10
0.0,0.25,1.25,0.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,1.25,11,1,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11,1,15
0.0,1.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0,1.0,0.0,11,1,10
0.0,0.25,1.25,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.0,1.25,11,1,3
0.0,0.0,1.25,0.0,0.25,0.0,0.0,1.25,0.0,0.25,0.0,1.0,11,1,3
0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,11,1,10
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,11,1,10
