offset,0/1,0/2,0/3,0/4,0/5,0/6,0/7,0/8,0/9,0/10,0/11,1/2,1/3,1/4,1/5,1/6,1/7,1/8,1/9,1/10,1/11,2/3,2/4,2/5,2/6,2/7,2/8,2/9,2/10,2/11,3/4,3/5,3/6,3/7,3/8,3/9,3/10,3/11,4/5,4/6,4/7,4/8,4/9,4/10,4/11,5/6,5/7,5/8,5/9,5/10,5/11,6/7,6/8,6/9,6/10,6/11,7/8,7/9,7/10,7/11,8/9,8/10,8/11,9/10,9/11,10/11,total,tonic,is_major,numeral,chord_tonality
0.0,0.0,0.222222,0.0,0.0,0.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.222222,0.0,0.0,0.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.222222,0.222222,0.222222,0.0,0.111111,0.222222,0.222222,0.222222,0.0,0.0,0.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.111111,0.222222,0.222222,0.222222,0.0,0.333333,0.333333,0.333333,0.111111,0.0,0.0,0.222222,0.0,0.222222,0.222222,1.0,D,True,IV,Major
3.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.111111,0.222222,0.222222,0.222222,0.0,0.222222,0.222222,0.0,0.222222,0.222222,0.333333,0.333333,0.333333,0.111111,0.333333,0.333333,0.111111,0.333333,0.333333,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.222222,0.222222,0.0,0.222222,0.222222,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.222222,0.222222,0.0,1.0,D,True,I,Major
6.0,0.0,0.222222,0.0,0.0,0.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.222222,0.0,0.0,0.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.222222,0.222222,0.222222,0.0,0.111111,0.222222,0.222222,0.222222,0.0,0.0,0.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.111111,0.222222,0.222222,0.222222,0.0,0.333333,0.333333,0.333333,0.111111,0.0,0.0,0.222222,0.0,0.222222,0.222222,1.0,D,True,IV,Major
9.0,0.222222,0.333333,0.0,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.111111,0.222222,0.222222,0.222222,0.0,0.222222,0.222222,0.0,0.222222,0.222222,0.333333,0.333333,0.333333,0.111111,0.333333,0.333333,0.111111,0.333333,0.333333,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.222222,0.222222,0.0,0.222222,0.222222,0.0,0.222222,0.0,0.0,0.222222,0.0,0.0,0.222222,0.222222,0.0,1.0,D,True,I,Major
12.0,0.0,0.181818,0.0,0.0,0.0,0.272727,0.272727,0.0,0.090909,0.0,0.181818,0.181818,0.0,0.0,0.0,0.272727,0.272727,0.0,0.090909,0.0,0.181818,0.181818,0.181818,0.181818,0.090909,0.090909,0.181818,0.090909,0.181818,0.0,0.0,0.0,0.272727,0.272727,0.0,0.090909,0.0,0.181818,0.0,0.272727,0.272727,0.0,0.090909,0.0,0.181818,0.272727,0.272727,0.0,0.090909,0.0,0.181818,0.0,0.272727,0.181818,0.272727,0.090909,0.272727,0.181818,0.272727,0.090909,0.090909,0.0,0.181818,0.090909,0.090909,0.181818,1.0,D,True,IV,Major
15.0,0.25,0.25,0.0,0.0,0.0,0.25,0.083333,0.0,0.166667,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.166667,0.25,0.083333,0.25,0.25,0.25,0.25,0.25,0.0,0.166667,0.25,0.083333,0.25,0.25,0.0,0.0,0.25,0.083333,0.0,0.166667,0.0,0.0,0.0,0.25,0.083333,0.0,0.166667,0.0,0.0,0.25,0.083333,0.0,0.166667,0.0,0.0,0.166667,0.25,0.083333,0.25,0.25,0.083333,0.083334,0.083333,0.083333,0.166667,0.0,0.0,0.166667,0.166667,0.0,1.0,D,True,I,Major
18.0,0.083333,0.25,0.0,0.0,0.0,0.166667,0.25,0.0,0.0,0.0,0.25,0.166667,0.083333,0.083333,0.083333,0.083334,0.166667,0.083333,0.083333,0.083333,0.166667,0.25,0.25,0.25,0.083333,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.166667,0.25,0.0,0.0,0.0,0.25,0.0,0.166667,0.25,0.0,0.0,0.0,0.25,0.166667,0.25,0.0,0.0,0.0,0.25,0.083333,0.166667,0.166667,0.166667,0.083333,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.25,1.0,D,True,IV,Major
21.0,0.166667,0.25,0.0,0.0,0.0,0.166667,0.0,0.0,0.416667,0.0,0.0,0.083333,0.166667,0.166667,0.166667,0.0,0.166667,0.166667,0.25,0.166667,0.166667,0.25,0.25,0.25,0.083333,0.25,0.25,0.166667,0.25,0.25,0.0,0.0,0.166667,0.0,0.0,0.416667,0.0,0.0,0.0,0.166667,0.0,0.0,0.416667,0.0,0.0,0.166667,0.0,0.0,0.416667,0.0,0.0,0.166667,0.166667,0.25,0.166667,0.166667,0.0,0.416667,0.0,0.0,0.416667,0.0,0.0,0.416667,0.416667,0.0,1.0,D,True,I,Major
24.0,0.0,0.2,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.2,0.0,0.3,0.3,0.0,0.0,0.0,0.2,0.3,0.3,0.0,0.0,0.0,0.2,0.0,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0.1,0.0,0.0,0.2,0.0,0.2,0.2,1.0,D,True,IV,Major
27.0,0.2,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.0,0.2,0.2,0.3,0.3,0.3,0.0,0.3,0.3,0.1,0.3,0.3,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.3,0.3,0.1,0.3,0.3,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,1.0,D,True,I,Major
