0.0,I,c Minor,0.7666666666666666
1.0,VI,c Minor,0.5625
2.0,V+7,c Minor,0.5333333333333333
3.0,VI,c Minor,0.5162037037037037
5.0,IV,A- Major,0.75
6.0,V7,A- Major,0.5097402597402597
7.0,I,A- Major,0.75
8.0,V+7,c Minor,0.6296296296296297
9.0,I+,c Minor,0.6
10.0,IV,c Minor,0.5571428571428572
11.0,I+,c Minor,0.8500000000000001
13.0,V+,c Minor,0.7666666666666666
14.0,DimVII,c Minor,0.625
15.0,V+,c Minor,0.76
16.0,VI,c Minor,0.6041666666666667
18.0,FreVI,c Minor,0.65
19.0,V,c Minor,0.380952380952381
21.0,FreVI,c Minor,0.7333333333333333
22.0,V+,c Minor,0.6691729323308271
23.0,V+7,c Minor,0.5777777777777778
24.0,I,c Minor,0.7200000000000001
25.0,IV,c Minor,0.7200000000000001
26.0,V+7,c Minor,0.638888888888889
27.0,VI,c Minor,0.5173611111111112
29.0,bII,c Minor,0.75
30.0,V+7,c Minor,0.5083333333333333
31.0,VI,c Minor,0.6041666666666667
34.0,FreVI,c Minor,0.65
35.0,V,c Minor,0.380952380952381
37.0,FreVI,c Minor,0.7333333333333333
38.0,V+,c Minor,0.6691729323308271
39.0,V+7,c Minor,0.5777777777777778
40.0,I,c Minor,0.7200000000000001
41.0,IV,c Minor,0.7200000000000001
42.0,V+7,c Minor,0.638888888888889
43.0,VI,c Minor,0.5173611111111112
45.0,bII,c Minor,0.75
46.0,V+7,c Minor,0.5083333333333333
47.0,I,c Minor,0.7666666666666666
