0.0,I,D- Major,0.5918367346938777
4.0,V7,D- Major,0.625
6.0,V7,D- Major,0.5340909090909091
7.0,I,D- Major,0.7499999999999999
8.0,V7,D- Major,0.5397727272727273
9.0,V,D- Major,0.5
11.0,III,D- Major,0.5811107811107811
13.0,V7,D- Major,253/477
14.0,III,D- Major,0.5425721410758817
15.0,V7,D- Major,95/201
2561/160,I,D- Major,0.5714285714285714
3201/160,V7,D- Major,0.625
3521/160,V7,D- Major,0.5340909090909091
3681/160,I,D- Major,0.7499999999999999
3841/160,V7,D- Major,0.5397727272727273
4001/160,V,D- Major,0.5
4321/160,III,D- Major,0.5809523809523811
4641/160,V7,D- Major,0.5303030303030303
4801/160,III,D- Major,0.5428571428571429
5121/160,V,D- Major,0.625
5601/160,I,D- Major,0.8333333333333333
5761/160,VI,D- Major,0.5428571428571429
5921/160,II7,D- Major,0.6000000000000001
6081/160,I,D- Major,0.75
6401/160,V,D- Major,0.5
6721/160,II,D- Major,0.75
6881/160,I,D- Major,0.3214285714285714
7041/160,I,a- Minor,0.76
7361/160,IIdim7,a- Minor,0.6296296296296295
7681/160,I,a- Minor,0.4533333333333333
8321/160,II,D- Major,0.75
8481/160,II7,D- Major,0.65
8641/160,VI,D- Major,0.5333333333333333
9441/160,VI,D- Major,0.39285714285714285
9601/160,IIdim7,b- Minor,0.37297214569941844
10401/160,I,b- Minor,0.5952380952380952
10561/160,V+7,b- Minor,0.6444444444444445
10721/160,I,b- Minor,0.38578817733990145
11521/160,V7,D- Major,0.3426501035196687
12801/160,V7,D- Major,0.625
13121/160,V7,D- Major,0.5340909090909091
13281/160,I,D- Major,0.7499999999999999
13441/160,V7,D- Major,0.5397727272727273
13601/160,V,D- Major,0.5
13921/160,III,D- Major,0.6115425721410759
14241/160,V7,D- Major,2151/4378
14401/160,V7,D- Major,0.34489218035286434
7441/80,I,D- Major,0.5714285714285714
7681/80,V7,D- Major,0.625
7841/80,V7,D- Major,0.5340909090909091
7921/80,I,D- Major,0.7499999999999999
8001/80,V7,D- Major,0.5397727272727273
8081/80,V,D- Major,0.5
8241/80,V7,D- Major,0.5472972972972974
8641/80,I,c# Minor,0.5523809523809524
8881/80,V+,c# Minor,0.6018518518518519
9121/80,IIdim,c# Minor,0.6666666666666666
9201/80,I,c# Minor,0.5599419623964693
10401/80,V+,c# Minor,0.5238095238095238
10641/80,I,c# Minor,0.5955314827352742
11441/80,V+,c# Minor,0.6341463414634146
11681/80,V,g# Minor,0.7333333333333334
11761/80,I,g# Minor,0.4446515319128469
13041/80,III,E Major,0.613970588235294
13441/80,III,E Major,0.4631578947368421
14001/80,I+,g# Minor,0.6555555555555557
14241/80,IIdim,c# Minor,0.6666666666666666
14321/80,I,c# Minor,0.5599419623964693
15521/80,V+,c# Minor,0.5238095238095238
15761/80,I,c# Minor,0.5955314827352742
16561/80,V+,c# Minor,0.6341463414634146
16801/80,V,g# Minor,0.7333333333333334
16881/80,I,g# Minor,0.4446515319128469
18161/80,III,E Major,0.613970588235294
18561/80,III,E Major,0.75
18881/80,DimVII,c# Minor,0.6666666666666666
19041/80,I,c# Minor,0.5918367346938775
19441/80,V+,c# Minor,0.7666666666666666
19521/80,V+,c# Minor,0.5191780821917809
19841/80,I,f# Minor,0.5510204081632654
20161/80,V+,c# Minor,0.76
20321/80,V+,c# Minor,0.5136363636363637
20561/80,V+7,c# Minor,0.41373080397470635
21041/80,I,c# Minor,0.7666666666666666
21121/80,V+7,c# Minor,0.5873015873015874
21601/80,I,c# Minor,0.5918367346938777
22001/80,V+,c# Minor,0.7666666666666666
22081/80,V+,c# Minor,0.5191780821917809
22401/80,I+,c# Minor,0.5666666666666668
22561/80,IV,c# Minor,0.5918367346938777
22721/80,V+7,c# Minor,0.6111111111111112
22881/80,IV+,c# Minor,0.75
22961/80,I,c# Minor,0.6333333333333334
23201/80,V+,c# Minor,0.7666666666666666
23281/80,I,c# Minor,0.6333333333333334
23521/80,V,C# Major,0.75
23601/80,VI,C# Major,0.5
23761/80,V,C# Major,0.75
23841/80,V,D- Major,0.5208333333333334
24001/80,I,D- Major,0.5714285714285714
24321/80,V7,D- Major,0.625
24481/80,V7,D- Major,0.5340909090909091
24561/80,I,D- Major,0.7499999999999999
24641/80,V7,D- Major,0.5397727272727273
24721/80,V,D- Major,0.5
24881/80,III,D- Major,0.5809523809523811
25041/80,V7,D- Major,0.361025641025641
25281/80,I,D- Major,0.5714285714285714
25601/80,V7,D- Major,0.5833333333333334
25761/80,V,D- Major,0.5833333333333333
26241/80,VI,D- Major,0.65
26561/80,II,D- Major,0.48000000000000004
26721/80,V7,D- Major,0.6000000000000001
26881/80,I,D- Major,0.575
27201/80,I,D- Major,0.5
27281/80,V7,D- Major,0.6000000000000001
27361/80,II,D- Major,0.48000000000000004
27441/80,V7,D- Major,0.6000000000000001
27841/80,I,D- Major,0.75
