0,1,2,3,4,5,6,7,8,9,10,11,key,major/minor,chordStyle
4.666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1,1,1
4.666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1,1,1
0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,4.0,0.0,1,1,1
0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,4.0,0.0,1,1,1
0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,4.666666666666667,0.0,0.0,0.0,1,1,6
0.0,0.6666666666666666,0.0,0.0,0.0,4.666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1,1,8
0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,4.666666666666667,0.0,0.0,0.0,0.3333333333333333,1,1,12
0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,4.333333333333334,0.0,0.0,0.0,0.3333333333333333,1,1,12
4.666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.0,1,1,1
4.666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,3.666666666666667,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,4.666666666666667,0.0,0.0,0.0,4.0,1,1,11
0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,4.666666666666667,0.0,0.0,0.0,4.0,1,1,11
4.666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.0,1,1,1
0.6666666666666666,0.0,0.0,0.0,0.0,4.666666666666666,0.0,0.0,2.666666666666667,0.0,0.0,0.0,1,1,4
0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,2.666666666666667,0.0,0.0,4.666666666666666,0.0,1,1,3
0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,5.666666666666666,0.0,1,1,7
0.0,0.0,0.0,5.666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,1,1,3
0.0,0.0,0.0,4.666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,1,1,3
4.666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,4,1,1
4.666666666666666,0.0,0.0,1.6666666666666665,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,4,1,1
0.0,0.6666666666666666,0.0,2.666666666666667,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,4.0,0.0,4,1,3
0.0,0.6666666666666666,0.0,2.6666666666666665,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,4.0,0.0,4,1,3
0.6666666666666666,0.0,0.0,2.666666666666667,0.0,0.0,0.0,2.3333333333333335,2.3333333333333335,0.0,0.0,0.0,4,1,1
0.6666666666666666,0.0,1.3333333333333333,1.3333333333333333,0.0,0.0,4.0,0.0,0.0,0.6666666666666666,0.0,0.0,4,1,2
0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.0,4.666666666666666,0.0,0.0,0.6666666666666666,0.0,4,1,5
2.3333333333333335,0.0,0.0,2.333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,4,1,1
0.0,0.0,4.666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,4,1,5
0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.6666666666666666,11,0,5
5.666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,11,0,5
0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,5.666666666666666,0.0,0.0,0.0,0.6666666666666666,4,0,5
2.6666666666666665,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,2.6666666666666665,2.0,0.0,0.0,0.0,4,1,1
2.6666666666666665,0.0,0.0,2.666666666666667,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,4,1,1
0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.6666666666666666,4,1,11
0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,6.666666666666666,0.0,0.0,0.0,0.6666666666666666,4,1,11
2.6666666666666665,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,2.6666666666666665,2.0,0.0,0.0,0.0,4,1,1
2.6666666666666665,0.0,0.0,2.666666666666667,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,4,1,1
0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.6666666666666666,4,1,11
0.0,0.6666666666666666,0.0,0.0,4.0,0.0,0.0,2.666666666666667,0.0,0.0,0.6666666666666666,0.0,4,1,11
0.0,0.0,0.6666666666666666,0.0,0.0,2.666666666666667,0.0,0.6666666666666666,0.0,0.0,0.0,4.0,6,1,5
4.666666666666666,0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,6,1,1
