0.0,I,A- Major,0.75
6.0,I,D- Major,0.75
7.0,V,D- Major,0.4
8.0,I,D- Major,0.5428571428571429
9.0,I,A- Major,0.5729065282433943
21.0,I,c Minor,0.582010582010582
23.0,V+7,c Minor,0.4027777777777778
24.0,I,c Minor,0.72
30.0,V7,A- Major,0.4444444444444444
31.0,V7,A- Major,0.611111111111111
33.0,I,A- Major,0.75
36.0,V7,D- Major,0.4444444444444445
37.0,V7,D- Major,0.611111111111111
39.0,I,D- Major,0.75
42.0,V,A- Major,0.44285714285714284
43.0,VI,A- Major,0.5
45.0,V7,A- Major,0.40606060606060607
46.0,II7,A- Major,0.5
47.0,V7,A- Major,0.5833333333333333
48.0,I,A- Major,0.75
54.0,IV,A- Major,0.75
55.0,I,A- Major,0.4
56.0,II7,A- Major,0.6000000000000001
57.0,I,A- Major,0.6202373697803313
67.0,V7,A- Major,0.6000000000000001
69.0,I,A- Major,0.75
72.0,V7,A- Major,0.611111111111111
75.0,I,A- Major,0.75
78.0,V7,D- Major,0.4444444444444445
79.0,V7,D- Major,0.611111111111111
81.0,I,D- Major,0.75
84.0,V,A- Major,0.44285714285714284
85.0,VI,A- Major,0.5
87.0,V7,A- Major,0.40606060606060607
88.0,II7,A- Major,0.5
89.0,V7,A- Major,0.5833333333333333
90.0,I,A- Major,3/4
96.0,I,A- Major,0.4542857142857143
98.0,II7,A- Major,0.6000000000000001
99.0,I,A- Major,0.636904761904762
109.0,V7,A- Major,0.625
111.0,I,A- Major,0.75
