0,1,2,3,4,5,6,7,8,9,10,11,key,major/minor,chordStyle
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8,1,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8,1,0
0.0,0.0,0.0,1.75,0.75,0.0,0.5,0.0,3.0,0.0,0.0,0.0,8,1,0
0.0,1.75,0.0,0.75,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8,1,3
0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,1.5,8,1,0
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,1.75,0.75,8,1,0
0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,1.5,8,1,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,8,1,0
0.0,0.0,0.0,1.5,2.0,0.0,0.0,0.0,4.5,0.0,0.5,0.5,8,1,5
0.0,0.0,0.0,3.5,0.0,0.0,1.5,0.0,4.0,0.0,0.0,0.0,8,1,5
0.0,0.5,0.0,2.5,2.5,0.0,0.5,0.0,3.0,0.0,0.0,0.0,8,1,3
0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,8,1,0
0.0,0.5,0.0,0.0,3.0,0.0,0.0,0.0,3.5,0.0,1.0,1.0,8,1,3
0.0,0.0,0.0,1.75,0.75,0.0,0.5,0.0,4.5,0.0,0.0,1.5,8,1,0
0.0,1.75,0.0,0.75,0.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,8,1,0
0.0,1.0,0.0,3.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.5,8,1,0
0.0,0.5,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.75,0.75,8,1,0
0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.5,8,1,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,8,1,0
0.0,0.0,0.0,1.5,2.0,0.0,0.0,0.0,4.5,0.0,0.5,0.5,8,1,5
0.0,0.0,0.0,2.0,1.5,0.0,0.0,0.0,5.5,0.0,0.0,1.5,8,1,5
