offset,tonic,key,numeral
1.5,A,M,V
2.5,A,M,I
4.5,A,M,I
8.5,A,M,I
9.5,A,M,I
10.5,A,M,V7
12.5,A,M,I
14.5,A,M,V7
16.5,A,M,I
18.5,A,M,V
20.5,A,M,V7
22.5,A,M,V
26.5,A,M,V7
34.5,A,M,I
36.5,A,M,V7
38.5,A,M,I
40.5,A,M,V7
42.5,A,M,I
44.5,A,M,V7
46.5,A,M,I
49.5,A,M,V
50.5,A,M,I
51.5,A,M,VIIdim
53.5,A,M,I
54.5,A,M,V
58.5,A,M,V7
62.5,A,M,I
64.5,A,M,V
66.5,A,M,I
67,A,M,V
68.5,A,M,V7
69.5,A,M,I
70.5,A,M,V
72.5,A,M,I
74.5,A,M,V7
75.5,A,M,V
76.5,A,M,I
77.5,A,M,V7
78.5,A,M,I
80.5,A,M,IV
82.5,A,M,I
84.5,A,M,I
86.5,A,M,?
88.5,A,M,?
90.5,A,M,VI
92.5,A,M,VI
94.5,A,M,V
96.5,A,M,V
98.5,A,M,?
100.5,A,M,?
102.5,A,M,V
104.5,A,M,V7
106.5,A,M,I
108.5,A,M,?
109.5,A,M,?
110.5,A,M,V
113,A,M,V7
114.5,A,M,I
116.5,A,M,?
117.5,A,M,?
118.5,A,M,V
121,A,M,V7
122.5,A,M,I
124.5,A,M,?
125.5,A,M,?
126.5,A,M,V
129,A,M,V7
130.5,A,M,I
132.5,A,M,?
133.5,A,M,?
134.5,A,M,V
135.5,A,M,?
136.5,A,M,V
137.5,A,M,?
138.5,A,M,V
142.5,A,M,I
146.5,A,M,?
150.5,A,M,?
154.5,A,M,VIIdim7
158.5,A,M,?
160.5,A,M,?
162.5,A,M,?
164.5,A,M,I
166.5,A,M,?
167.5,A,M,?
168.5,A,M,V
169.5,A,M,V7
170.5,A,M,V
171.5,A,M,V
174.5,A,M,I
176.5,A,M,VI
178.5,A,M,IV
180.5,A,M,?
182.5,A,M,VIIdim
184.5,A,M,V
186.5,A,M,I
188.5,A,M,I
190.5,A,M,VI
192.5,A,M,?
193.5,A,M,?
194.5,A,M,V7
196.5,A,M,I
197.5,A,M,I
198.5,A,M,?
199.5,A,M,?
200.5,A,M,V
201.5,A,M,V7
202.5,A,M,I
203.5,A,M,V7
206.5,A,M,V
208.5,A,M,V7
209.5,A,M,VI
210.5,A,M,VIIdim
211.5,A,M,I
212.5,A,M,V7
214.5,A,M,V
216.5,A,M,V7
217.5,A,M,VI
218.5,A,M,VIIdim
219.5,A,M,I
220.5,A,M,V7
221.5,A,M,VIIhdim7
222.5,A,M,?
223.5,A,M,?
224.5,A,M,V7
225.5,A,M,?
226.5,A,M,VIIdim
