0.0,III,B Major,0.41666666666666663
5.0,V7,B Major,0.4545454545454546
6.0,V7,B Major,0.4696969696969697
7.0,V,B Major,0.46825396825396826
8.0,V7,B Major,0.4909090909090909
9.0,V7,B Major,0.4696969696969697
10.0,V,B Major,0.46825396825396826
11.0,I,B Major,0.4514285714285714
12.0,I,B Major,0.4693877551020408
13.0,I,B Major,0.4897959183673469
16.0,I,B Major,0.4714285714285714
17.0,V7,B Major,0.4074074074074074
18.0,V7,B Major,0.4696969696969697
19.0,V,B Major,0.46825396825396826
20.0,V7,B Major,0.4909090909090909
21.0,V7,B Major,0.4696969696969697
22.0,V,B Major,0.46825396825396826
23.0,I,B Major,0.4514285714285714
24.0,I,B Major,0.4693877551020408
25.0,V7,B Major,0.34666666666666673
28.0,II7,B Major,0.33333333333333337
29.0,I,B Major,0.46
31.0,I,B Major,0.5285714285714287
32.0,III,B Major,0.5
33.0,V,B Major,0.4714285714285715
34.0,V,B Major,0.4714285714285715
35.0,III,B Major,0.4037900874635569
37.0,II7,B Major,0.5037037037037037
38.0,I,B Major,0.4419753086419753
40.0,I,B Major,0.46031746031746035
41.0,V7,B Major,0.34940711462450597
42.0,V7,B Major,0.4696969696969697
43.0,V,B Major,0.46825396825396826
44.0,V7,B Major,0.4909090909090909
45.0,V7,B Major,0.4696969696969697
46.0,V,B Major,0.46825396825396826
47.0,I,B Major,0.4514285714285714
48.0,I,B Major,0.4693877551020408
49.0,I,B Major,0.5
51.0,I,B Major,0.32499999999999996
52.0,II7,B Major,0.4190476190476191
53.0,V7,B Major,0.39629629629629626
54.0,V7,B Major,0.4727272727272727
55.0,V,B Major,0.46825396825396826
56.0,V7,B Major,0.4909090909090909
57.0,V7,B Major,0.4696969696969697
58.0,V,B Major,0.4537037037037037
59.0,V,B Major,0.5
60.0,I,B Major,0.4
64.0,III,B Major,0.34
67.0,II7,B Major,0.3325102880658436
69.0,V7,B Major,0.3526570048309179
70.0,V7,B Major,0.34842995169082125
72.0,I,B Major,0.75
