0,1,2,3,4,5,6,7,8,9,10,11,key,major/minor,chordStyle
3.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,5,1,7
0.0,0.0,1.0,2.0,0.0,1.0,0.25,5.5,0.25,0.0,0.0,1.0,5,1,12
3.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,5,1,7
0.0,0.0,1.0,2.0,0.0,1.0,0.25,5.5,0.25,0.0,0.0,1.0,5,1,12
3.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,5,1,7
0.0,2.0,0.0,2.0,0.0,2.4166666666666665,0.0,4.0,1.25,0.0,0.0,0.0,5,1,8
1.25,0.0,0.75,5.5,0.0,1.5,0.0,5.0,0.0,0.0,0.0,1.5,5,1,11
4.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,5,1,11
3.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,5,1,7
0.0,0.0,1.0,2.0,0.0,1.0,0.25,5.5,0.25,0.0,0.0,1.0,5,1,12
3.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,5,1,7
0.0,0.0,1.0,2.0,0.0,1.0,0.25,5.5,0.25,0.0,0.0,1.0,5,1,12
3.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,5,1,7
0.0,2.0,0.0,2.0,0.39814814814814814,3.9907407407407396,0.0,3.666666666666666,1.1481481481481481,0.0,0.14814814814814814,0.0,5,1,8
1.25,0.0,0.75,4.0,0.0,1.5,0.0,5.0,0.0,0.0,0.0,1.5,5,1,12
4.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,5,1,1
1.5,0.0,1.5,0.0,0.0,2.0,0.5,4.0,0.0,0.5,0.0,1.0,8,0,5
6.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0,1,2
1.5,0.0,2.5,0.0,0.0,2.0,0.5,3.0,0.5,0.0,0.0,1.0,0,1,11
1.0,0.0,1.0,2.0,0.0,1.0,0.0,4.0,0.25,0.0,0.75,2.0,5,1,1
2.0,0.0,1.0,1.0,0.0,0.25,0.0,3.75,2.0,0.0,1.0,0.0,5,1,1
1.0,0.0,1.25,1.75,0.0,1.0,1.0,5.0,1.0,0.0,1.0,0.0,5,1,13
1.0,0.0,3.25,0.75,0.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,5,1,13
1.0,0.0,1.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,2.0,5,1,12
3.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,5,1,7
0.0,0.0,1.0,2.0,0.0,1.0,0.25,5.5,0.25,0.0,0.0,1.0,5,1,12
2.3333333333333335,0.0,1.3333333333333333,1.0,0.0,1.3333333333333333,0.0,2.3333333333333335,0.3333333333333333,0.0,3.0,0.3333333333333333,5,1,7
0.0,0.0,1.0,2.333333333333333,0.0,1.0,0.3333333333333333,3.6666666666666665,0.3333333333333333,0.0,2.333333333333333,1.0,5,1,12
3.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,5,1,7
0.0,2.0,0.0,2.0,0.41666666666666663,4.000000000000001,0.0,3.750000000000001,1.1666666666666667,0.0,2.0,0.0,5,1,8
1.25,0.0,0.75,5.5,0.0,1.5,0.0,5.0,0.0,0.0,0.0,1.5,5,1,12
5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,8,0,10
1.5,0.0,1.5,0.0,0.0,2.0,0.5,4.0,0.0,0.5,0.0,1.0,8,0,5
6.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0,1,2
1.5,0.0,2.5,0.0,0.0,2.0,0.5,3.0,0.5,0.0,0.0,1.0,0,1,12
1.0,0.0,1.0,2.0,0.0,1.0,0.0,4.0,0.25,0.0,0.75,2.0,5,1,1
