0.0,I,E Major,0.75
2.0,IV,E Major,0.5714285714285714
3.0,III,E Major,0.5
5.0,V,E Major,0.75
7.0,V7,E Major,0.5113636363636364
9.0,VI,E Major,0.75
11.0,I,E Major,0.34693877551020413
13.0,III,f# Minor,0.75
15.0,V+7,f# Minor,0.6466049382716049
17.0,IV+,f# Minor,1.0
18.0,III,f# Minor,1.0
19.0,DimVII7,f# Minor,0.6071428571428571
20.0,V+7,f# Minor,0.376953125
24.0,II,E Major,0.625
25.0,I,E Major,1.0
26.0,III,E Major,0.6190476190476191
27.0,VI,E Major,3/8
29.0,I,E Major,0.75
31.0,V,E Major,0.6444444444444445
32.0,IV,E Major,17/33
33.0,IV,E Major,0.5714285714285714
35.0,I,E Major,103/207
37.0,V,E Major,0.75
39.0,DimVII,E Major,0.75
41.0,VI,E Major,0.75
43.0,V,E Major,0.8333333333333333
44.0,I,E Major,0.45
45.0,II,B Major,0.6000000000000001
47.0,IV,B Major,0.49537037037037035
49.0,V,B Major,0.6000000000000001
50.0,V7,B Major,0.625
51.0,DimVII,B Major,0.8333333333333333
52.0,II,B Major,0.875
53.0,DimVII,B Major,0.5
55.0,VI,B Major,0.6
56.0,VI,B Major,0.4
58.0,IV,B Major,0.6000000000000001
60.0,V,B Major,0.4642857142857143
62.0,V7,B Major,0.625
63.0,I,B Major,0.75
65.0,I,B Major,0.4375
67.0,VI,B Major,0.75
68.0,IV,B Major,0.5625
69.0,V,F# Major,1.0
70.0,V7,F# Major,0.625
71.0,I,F# Major,0.6666666666666666
73.0,III,F# Major,0.33333333333333337
75.0,III,F# Major,0.8333333333333333
76.0,I,F# Major,0.5833333333333333
78.0,III,F# Major,0.6666666666666666
79.0,bVI,F# Major,0.8333333333333333
80.0,IV,F# Major,0.5
81.0,V,F# Major,1.0
82.0,V7,F# Major,0.625
85.0,V7,E Major,0.46875
87.0,V7,E Major,0.3199404761904762
90.0,FreVI,E Major,0.383580187928014
92.0,V,E Major,0.576923076923077
95.0,II,E Major,0.6190476190476191
96.0,II7,E Major,0.5
97.0,I,E Major,0.5140014586182784
103.0,V7,E Major,0.5125000000000001
105.0,bII,E Major,0.5333333333333333
108.0,bVI,E Major,0.5833333333333333
111.0,III,e Minor,0.46875000000000006
114.0,VI,E Major,0.5
115.0,II,E Major,0.8333333333333333
117.0,IIdim,c# Minor,1.0
119.0,III,c# Minor,0.75
121.0,III,f# Minor,2822/5757
123.0,V+7,f# Minor,0.38941548183254343
124.0,IV+,f# Minor,0.3001469507714915
125.0,III,f# Minor,0.3645833333333334
60481/480,VII,c# Minor,0.5
60961/480,GerVI,c# Minor,0.5
61921/480,I,c# Minor,0.6190476190476191
62401/480,V+,c# Minor,0.56875
62881/480,IIdim,c# Minor,0.53125
63361/480,DimVII7,c# Minor,0.244026284348865
64801/480,IV+,c# Minor,0.3888888888888889
65281/480,IV+,c# Minor,0.4375
65761/480,IIdim7,c# Minor,0.3993055555555556
66721/480,VI,c# Minor,0.5833333333333333
67201/480,IIdim7,c# Minor,0.4027777777777778
67681/480,VI,c# Minor,0.4909090909090909
68161/480,I,c# Minor,0.5
68641/480,III,c# Minor,0.6666666666666666
69121/480,VI,c# Minor,0.5416666666666666
69601/480,I,c# Minor,0.43333333333333335
70561/480,VI,c# Minor,0.4583333333333333
71041/480,I,c# Minor,0.375
71521/480,V+,c# Minor,0.6727272727272727
72001/480,GerVI,c# Minor,0.6666666666666666
72481/480,V+,c# Minor,0.75
72961/480,GerVI,c# Minor,0.6666666666666666
73441/480,DimVII7,c# Minor,0.52834008097166
74401/480,IIdim,c# Minor,0.75
74881/480,IIdim7,c# Minor,0.5166666666666667
75841/480,DimVII7,c# Minor,0.5384615384615384
76321/480,V+7,c# Minor,0.5486111111111112
76801/480,DimVII7,c# Minor,0.39610389610389607
77281/480,V+7,c# Minor,0.34558823529411764
77761/480,VI,c# Minor,0.4666666666666667
78241/480,I,c# Minor,0.6050420168067226
78721/480,IIdim7,c# Minor,0.45098039215686275
79201/480,IIdim,c# Minor,0.3888888888888889
79681/480,IIdim,c# Minor,0.375
80161/480,IIdim7,c# Minor,0.4086538461538462
80641/480,IIdim7,c# Minor,0.4
81121/480,III,c# Minor,0.5357142857142857
81601/480,V,c# Minor,0.37301587301587297
82081/480,V,c# Minor,0.4182785726903374
83521/480,V+7,g# Minor,0.5470588235294118
84001/480,III,g# Minor,0.5303030303030303
84481/480,V+7,g# Minor,0.3695652173913043
85441/480,V+7,g# Minor,0.41641865079365076
86401/480,I,g# Minor,0.4861111111111111
86881/480,I,g# Minor,0.42857142857142855
87361/480,bII,g# Minor,0.5178571428571429
88321/480,III,g# Minor,0.3888888888888889
88801/480,GerVI,e Minor,0.6857142857142857
89281/480,DimVII7,e Minor,0.6785714285714285
89761/480,GerVI,e Minor,0.6883116883116883
90241/480,DimVII7,e Minor,0.6785714285714285
90721/480,III,a Minor,0.6136363636363636
91201/480,III,a Minor,0.75
91681/480,IIdim,a Minor,0.5
92161/480,I+,a Minor,0.19342737094837936
30937/160,III,a Minor,0.7083333333333334
31097/160,I,a Minor,0.4473684210526315
31257/160,I,a Minor,0.3142857142857143
31417/160,I,a Minor,0.29239766081871343
31577/160,I,e Minor,0.5604395604395604
31737/160,IV,e Minor,0.4595238095238095
32057/160,IIdim7,e Minor,0.4166666666666667
32217/160,III,b Minor,0.3854166666666667
32377/160,III,b Minor,0.3645833333333333
32537/160,III,b Minor,0.35384615384615387
32697/160,III,b Minor,0.36666666666666664
32857/160,VI,b Minor,0.4318181818181818
33017/160,V+7,b Minor,0.3839285714285714
33177/160,I,b Minor,0.5428571428571429
33337/160,V+7,b Minor,0.47692307692307695
33497/160,I,b Minor,0.6134453781512605
33657/160,V+7,b Minor,0.5470588235294118
33817/160,III,b Minor,0.5303030303030303
33977/160,V+7,b Minor,0.3686497326203208
34297/160,V+7,b Minor,0.41641865079365076
34617/160,I,b Minor,0.4682539682539682
34777/160,V+7,a Minor,0.4393939393939394
34937/160,I,a Minor,0.46296296296296297
35417/160,III,b Minor,0.24126984126984125
35897/160,III,b Minor,0.24358974358974356
36217/160,III,F Major,0.4357142857142857
36857/160,IV,E Major,0.5714285714285714
37017/160,III,E Major,0.5
37337/160,IV+,f# Minor,0.75
37817/160,VI,f# Minor,0.75
38137/160,VI,D Major,0.5714285714285714
38297/160,III,D Major,0.5
38617/160,III,f# Minor,0.75
39257/160,IIdim,c# Minor,1.0
39417/160,DimVII,c# Minor,0.75
39577/160,V+,c# Minor,0.8333333333333333
39897/160,DimVII,f# Minor,1.0
40057/160,IIdim,f# Minor,0.6666666666666666
40217/160,I,f# Minor,0.7
40537/160,DimVII,A Major,1.0
40697/160,II,A Major,0.625
40857/160,I,A Major,0.75
41177/160,V+,c# Minor,0.6333333333333333
41337/160,IIdim,c# Minor,0.6491228070175439
41497/160,IV+,c# Minor,1.0
41657/160,I,c# Minor,0.5357142857142857
41817/160,IIdim,c# Minor,1.0
41977/160,I,c# Minor,0.5625
42297/160,VI,c# Minor,0.58125
42777/160,DimVII,A Major,0.8333333333333333
42937/160,V,A Major,2/3
43097/160,IV+,c# Minor,0.40555555555555556
43417/160,IV+,c# Minor,2/3
43737/160,IV+,c# Minor,6719/17271
44057/160,III,c# Minor,0.5291271721958926
44217/160,IIdim,c# Minor,0.47050965199385475
44377/160,VI,c# Minor,0.38636363636363646
33403/120,VII,c# Minor,0.5
33523/120,IIdim,c# Minor,0.3875
33763/120,I,c# Minor,0.6190476190476191
33883/120,V+,c# Minor,0.56875
34003/120,IIdim,c# Minor,0.53125
34123/120,DimVII7,c# Minor,0.2373410902822668
