0.0,I,b Minor,0.5833333333333333
3.0,I,b Minor,0.4136363636363636
9.0,I,b Minor,0.725
12.0,I,G Major,0.75
14.0,III,G Major,0.75
15.0,I,b Minor,0.55
16.0,V,b Minor,0.3246753246753247
17.0,V+7,b Minor,0.3309090909090909
18.0,V+7,b Minor,0.3332713178294574
21.0,DimVII,b Minor,0.25925925925925924
22.0,V+,b Minor,0.4625
24.0,I,b Minor,0.5833333333333333
27.0,I,b Minor,0.725
30.0,V,C Major,0.75
32.0,III,C Major,0.505050505050505
41.0,V,C Major,1.0
42.0,V,C Major,0.3116883116883117
44.0,DimVII,C Major,0.5
45.0,IIdim7,b Minor,0.5092592592592592
46.0,V+7,b Minor,0.5192307692307693
47.0,IIdim7,b Minor,0.39338235294117646
49.0,I+,b Minor,0.75
50.0,V+7,b Minor,0.6111111111111112
51.0,DimVII7,b Minor,0.5308641975308641
52.0,VI,b Minor,0.75
54.0,IIdim7,b Minor,0.5092592592592592
55.0,V+7,b Minor,0.5192307692307693
56.0,I,b Minor,0.46875
57.0,IIdim7,b Minor,0.5092592592592592
58.0,V+7,b Minor,0.5192307692307693
59.0,IIdim7,b Minor,0.39338235294117646
61.0,I+,b Minor,0.75
62.0,V+,b Minor,0.75
63.0,I,b Minor,0.75
65.0,III,b Minor,0.5625
66.0,I,b Minor,0.7200000000000001
68.0,V+,b Minor,0.7916666666666666
69.0,I,b Minor,0.7333333333333333
71.0,I,b Minor,0.5714285714285715
73.0,I,b Minor,0.7333333333333333
